,genre,count
0,Fiction,11526
1,Juvenile Fiction,3566
2,Religion,3043
3,History,2584
4,Biography & Autobiography,2451
5,Business & Economics,1095
6,Juvenile Nonfiction,1094
7,Computers,897
8,Social Science,874
9,Science,703
10,Cooking,646
11,"Body, Mind & Spirit",618
12,Health & Fitness,581
13,Family & Relationships,564
14,Philosophy,546
15,Sports & Recreation,490
16,Psychology,481
17,Self-Help,480
18,Language Arts & Disciplines,446
19,Young Adult Fiction,444
20,Literary Criticism,440
21,Political Science,420
22,Poetry,405
23,Art,388
24,Education,379
25,Nature,372
26,Music,361
27,Travel,346
28,Comics & Graphic Novels,344
29,Performing Arts,335
30,Medical,332
31,Humor,312
32,Reference,277
33,Crafts & Hobbies,276
34,Technology & Engineering,271
35,Mathematics,241
36,Drama,239
37,Foreign Language Study,215
38,Literary Collections,206
39,True Crime,186
40,Architecture,180
41,Pets,152
42,Games & Activities,132
43,Gardening,117
44,Transportation,109
45,Law,105
46,Photography,104
47,Bibles,99
48,House & Home,83
49,"""Children's stories""",80
50,Antiques & Collectibles,75
51,Design,62
52,Games,59
53,Detective and mystery stories,54
54,Animals,43
55,Study Aids,41
56,Young Adult Nonfiction,32
57,Great Britain,31
58,American fiction,31
59,Bible,31
60,Adventure stories,30
61,Brothers and sisters,29
62,FICTION,28
63,English fiction,26
64,United States,25
65,Electronic books,25
66,African Americans,25
67,"World War, 1939-1945",23
68,English language,23
69,England,21
70,JUVENILE FICTION,19
71,Encyclopedias and dictionaries,18
72,Christmas stories,17
73,American poetry,16
74,Fantasy fiction,16
75,Americans,15
76,"Authors, English",14
77,Science fiction,14
78,Families,14
79,Children,13
80,China,13
81,"""Children's literature""",13
82,British,12
83,Mormon Church,12
84,California,12
85,Presidents,11
86,Country life,11
87,France,11
88,Cats,11
89,American wit and humor,10
90,Africa,10
91,"Authors, American",10
92,Civilization,10
93,Man-woman relationships,10
94,"Science fiction, American",10
95,Birds,10
96,"Comic books, strips, etc",10
97,BIOGRAPHY & AUTOBIOGRAPHY,10
98,Fairy tales,9
99,Curiosities and wonders,9
100,American literature,9
101,Europe,9
102,City and town life,9
103,Conduct of life,9
104,Christian life,9
105,Canada,8
106,Artists,8
107,Adultery,8
108,"Detective and mystery stories, American",8
109,Large type books,8
110,Bears,8
111,Copyright,8
112,Adventure and adventurers,8
113,Indians of North America,8
114,Dogs,8
115,Christian fiction,8
116,Boys,8
117,Life on other planets,7
118,English drama,7
119,Actors,7
120,Fantasy,7
121,Friendship,7
122,"American wit and humor, Pictorial",7
123,Domestic fiction,7
124,Horror tales,7
125,Chicago (Ill.),7
126,Brothers,6
127,"""Children's poetry""",6
128,Ireland,6
129,Motion picture actors and actresses,6
130,American drama,6
131,Murder,6
132,HISTORY,6
133,Ghost stories,6
134,"""Children's poetry, American""",6
135,Consciousness,6
136,Frontier and pioneer life,6
137,Biography,6
138,Communism,6
139,Historical fiction,6
140,Gay men,6
141,Germany,6
142,Horses,6
143,Dwellings,6
144,"Abnormalities, Human",6
145,Australian fiction,5
146,Bildungsromans,5
147,Criminal defense lawyers,5
148,English poetry,5
149,Child development,5
150,Care of the sick,5
151,Behavior,5
152,Generals,5
153,Business,5
154,"Holocaust, Jewish (1939-1945)",5
155,Greece,5
156,Audiobooks,5
157,Absurd (Philosophy),5
158,Christianity,5
159,Halloween,5
160,Christmas,5
161,FAMILY & RELATIONSHIPS,5
162,Adolescence,5
163,Clothing and dress,5
164,Human-alien encounters,5
165,Cookery,5
166,"Cadfael, Brother (Fictitious character)",5
167,"Detective and mystery stories, English",5
168,Agriculture,5
169,Capitalism,5
170,Alaska,5
171,Self-actualization (Psychology),5
172,JUVENILE NONFICTION,5
173,"Authors, Irish",5
174,Australia,4
175,Islam,4
176,Counting,4
177,Love stories,4
178,Rabbits,4
179,Autobiographies,4
180,Antarctica,4
181,Astronomy,4
182,Bullying,4
183,Assassins,4
184,Marriage,4
185,Classical fiction,4
186,Books and reading,4
187,COMICS & GRAPHIC NOVELS,4
188,Death,4
189,"World War, 1914-1918",4
190,Calculus,4
191,COMPUTERS,4
192,"Beauty, Personal",4
193,India,4
194,Chemistry,4
195,Humorous stories,4
196,Cousins,4
197,Creative writing,4
198,Austria,4
199,Behavior modification,4
200,Christianity and other religions,4
201,Medicine,4
202,"""Children's stories, American""",4
203,Hatha yoga,4
204,Foxes,4
205,Boarding schools,4
206,Drugs,4
207,Animal behavior,4
208,Infants,4
209,Russia,4
210,Jews,4
211,Graphic novels,4
212,Aboriginal Australians,4
213,Apache Indians,4
214,Baseball players,4
215,Farm life,4
216,Cornwall (England : County),4
217,"""Children's poetry, English""",4
218,America,3
219,"Vietnam War, 1961-1975",3
220,Interpersonal relations,3
221,Musicals,3
222,Scotland,3
223,Tales,3
224,Nursing care plans,3
225,Sea stories,3
226,Beagle Expedition,3
227,Alienation (Social psychology),3
228,Egypt,3
229,Creative ability,3
230,Manners and customs,3
231,"National characteristics, American",3
232,Bullies,3
233,Musicians,3
234,Inheritance and succession,3
235,"Battle, Superintendent (Fictitious character)",3
236,Astronautics,3
237,Human anatomy,3
238,Mexican Americans,3
239,Babysitters,3
240,"Bible stories, English",3
241,"Civilization, Medieval",3
242,Bedtime,3
243,"Fantasy fiction, English",3
244,Dating (Social customs),3
245,Apartheid,3
246,Physicians,3
247,Chivalry,3
248,Alphabet,3
249,Readers,3
250,Motion pictures,3
251,British and Irish drama (Dramatic works by one author).,3
252,Biographical fiction,3
253,Emperors,3
254,Courage,3
255,Abolitionists,3
256,Erotic stories,3
257,Child rearing,3
258,"Mulder, Fox (Fictitious character)",3
259,"Novelists, English",3
260,Fascism,3
261,"Alleyn, Roderick (Fictitious character)",3
262,Illumination of books and manuscripts,3
263,Chick lit,3
264,Businesswomen,3
265,Police,3
266,Fiction in English,3
267,Atlantis,3
268,"Campion, Albert (Fictitious character)",3
269,Blizzards,3
270,New York (N.Y.),3
271,Guerrillas,3
272,Cookbooks,3
273,Mexican American women,3
274,Sisters,3
275,Painters,3
276,"Animals, Mythical",3
277,Buddhism,3
278,Evangelistic work,3
279,Actresses,3
280,"Architecture, Domestic",3
281,Catholics,3
282,Best friends,3
283,Evangelistic sermons,3
284,Caricatures and cartoons,3
285,Buddha (The concept),3
286,Ghosts,3
287,Java (Computer program language),3
288,Criminal investigation,3
289,Confederate States of America,3
290,Mythologie ancienne - Dictionnaires anglais,3
291,Antiquities,3
292,Mysticism,3
293,Alcoholics,3
294,Camping,3
295,German language,3
296,Folklore,3
297,Baptists,3
298,Science fiction.,3
299,French fiction,3
300,Diary fiction,3
301,Byzantine Empire,3
302,"Cookery, French",3
303,Constitutional history,3
304,Birthdays,3
305,Knights and knighthood,3
306,Chess,3
307,Parliamentary practice.,3
308,Composers,3
309,Botswana,3
310,Dragons,3
311,Conversion,3
312,Baking,3
313,Authors,3
314,New England,3
315,"Civilization, Modern",3
316,Amusements,3
317,Mice,3
318,Arthurian romances,3
319,African American women,3
320,Monsters,3
321,Fathers and sons,3
322,Computer networks,3
323,British Columbia,3
324,Cotswold Hills (England),3
325,Technology,3
326,Rock music,3
327,Circus,3
328,Short stories,3
329,Popular music,2
330,Fantasy games,2
331,Albert Nyanza,2
332,"World War Ii, 1939-1945",2
333,Apartment dwellers,2
334,Imaginary places,2
335,English literature,2
336,Aunts,2
337,Food,2
338,"Horror tales, American.",2
339,Argentina,2
340,Aeronautics,2
341,"Cassidy, Hopalong (Fictitious character)",2
342,"Fables, American",2
343,"Baggins, Frodo (Fictitious character)",2
344,"Atlases, British",2
345,Oglala Indians,2
346,Abandoned children,2
347,"Reconstruction (U.S. history, 1865-1877)",2
348,College teachers,2
349,Prisoners of war,2
350,Nuclear warfare,2
351,Atlantic salmon,2
352,Celtic antiquities,2
353,Rome,2
354,Holocaust denial literature,2
355,Conservation of natural resources,2
356,Australian drama,2
357,Bands (Music),2
358,"""Children's stories, English""",2
359,"Art, Dutch",2
360,Brain,2
361,Childbirth,2
362,Blandings Castle (England : Imaginary place),2
363,Hebrew language,2
364,Women millionaires,2
365,Corporate culture,2
366,"Sermons, American",2
367,Alternative stories,2
368,Czech fiction,2
369,Fruit wines,2
370,American wit and humor.,2
371,Helicopters,2
372,POETRY,2
373,Cookery.,2
374,Diabetes,2
375,Cancer,2
376,Soldiers,2
377,Rock musicians,2
378,Soviet Union,2
379,Handicraft,2
380,Dreams,2
381,Businessmen,2
382,Color,2
383,Journalists,2
384,Ballet dancing,2
385,"Humorous stories, American",2
386,Color in gardening,2
387,Adoption,2
388,Happiness,2
389,Baseball,2
390,Business presentations,2
391,Hanukkah,2
392,Emotions,2
393,"""Children's stories, Swiss (German)""",2
394,"Falstaff, John, Sir (Fictitious character)",2
395,Private investigators,2
396,"Finance, Personal",2
397,Epic poetry,2
398,Physics,2
399,Conversation,2
400,Japan,2
401,Archaeology,2
402,Fairies,2
403,Sweden,2
404,Human-computer interaction,2
405,Fables,2
406,Female offenders,2
407,Midget submarines,2
408,Great Plains,2
409,Liberty,2
410,College readers,2
411,Derelicts,2
412,SCIENCE,2
413,Plot-your-own stories,2
414,Common fallacies,2
415,Language and languages,2
416,Denmark,2
417,Thailand,2
418,Camps,2
419,Beijing (China),2
420,Experimental fiction,2
421,AIDS (Disease),2
422,Adopted children,2
423,Air pilots,2
424,Georgia,2
425,Child abuse,2
426,Fossils,2
427,Belize,2
428,Pirates,2
429,Forensic psychology,2
430,"Cartwright, Peter, 1785-1872",2
431,Arab-Israeli conflict,2
432,Jewish fiction,2
433,Examination of witnesses,2
434,"Appleby, John, Sir (Fictitious character)",2
435,"Arnheim, Battle of, 1944",2
436,Fathers and daughters,2
437,Lost treasure,2
438,"Anatomy, Artistic",2
439,Gardens,2
440,Women,2
441,Authorship,2
442,Hungarian fiction,2
443,Belgium,2
444,Gothic revival (Literature),2
445,Political science,2
446,Decoration and ornament,2
447,Florida,2
448,Advanced placement programs (Education),2
449,Crime,2
450,Corporations,2
451,Arab countries,2
452,War stories,2
453,Crimes without victims,2
454,Missions,2
455,Brazil,2
456,"Algebras, Linear",2
457,Dysfunctional families,2
458,Navajo language,2
459,"Hollywood (Los Angeles, Calif.)",2
460,Cargo ships,2
461,Color in interior decoration,2
462,Beowulf,2
463,Female friendship,2
464,Autobiographical fiction,2
465,Latin Americans,2
466,Computer games,2
467,Bereavement,2
468,Legends,2
469,Vietnam,2
470,"""Children's poetry, English.""",2
471,Anthropologists,2
472,"Dialect poetry, Scottish",2
473,Nez Perce Indians,2
474,Ciphers,2
475,Christian biography,2
476,Alligators,2
477,Concentration camps,2
478,Geography,2
479,Electronic book,2
480,Business cycles,2
481,Aden (Yemen),2
482,Christian women,2
483,"""Children's stories, American.""",2
484,Cowboys,2
485,"Dalziel, Andrew (Fictitious character)",2
486,"Detective and mystery comic books, strips, etc",2
487,Gambling,2
488,Assisi (Italy),2
489,"Fuentes de Oñoro, Battle of, Fuentes de Oñoro, Spain, 1811",2
490,Dystopias,2
491,Lesbians,2
492,Picture puzzles,2
493,Differential equations,2
494,"Fantasy fiction, American",2
495,Czechoslovakia,2
496,Fairy tales.,2
497,Art and society,2
498,Sex,2
499,Covenant theology,2
500,Pilgrims (New Plymouth Colony),2
501,Economics,2
502,Exercise,2
503,HEALTH & FITNESS,2
504,Mystery.,2
505,Missionaries,2
506,Dentists,2
507,Dolls,2
508,Elephants,2
509,Buses,2
510,Antislavery movements,2
511,"Folk songs, Hebrew",2
512,Singers,2
513,Clergy,2
514,Family life,2
515,Environmental protection,2
516,Castles,2
517,Early childhood education,2
518,Middle East,2
519,Aesthetics,2
520,Indic fiction (English),2
521,Interior decoration,2
522,Shipwrecks,2
523,Biochemistry,2
524,Comedy,2
525,Hurricanes,2
526,Meditation,2
527,Time management,2
528,Children with disabilities,2
529,Composition (Music),2
530,"Africa, West",2
531,"Artists, Dutch",2
532,Escapes,2
533,African American dramatists,2
534,Anti-clericalism,2
535,Etiquette,2
536,Ducks,2
537,Clifford (Fictitious character : Bridwell),2
538,Colombia,2
539,Conservatism,2
540,"Associations, institutions, etc",2
541,Birthday parties,2
542,Mindfulness (Psychology),2
543,Discworld (Imaginary place),2
544,Good and evil,2
545,Appalachian Region,2
546,Elves,2
547,Country homes,2
548,Algebra,2
549,Board books,2
550,"Competition, International",1
551,Colombo (Sri Lanka),1
552,"Dallas, Eve (Fictitious character)",1
553,"Science fiction, French",1
554,Perfumes,1
555,Courtroom artists,1
556,Homeopathic pharmacopoeias,1
557,Angkor (Extinct city),1
558,"Horror tales, American",1
559,Blood sugar,1
560,Educational psychology,1
561,Ex-convicts,1
562,Minorities,1
563,"Philosophy, Ancient",1
564,Communication satellites,1
565,Baseball stories,1
566,Air,1
567,"""Children's songs""",1
568,New Mexico,1
569,Vienna (Austria),1
570,Obsessive-compulsive disorder,1
571,Stage lighting,1
572,Hinduism,1
573,DIEN-BIEN-PHU,1
574,Pennsylvania,1
575,Locks and keys,1
576,Aesop,1
577,Electronics,1
578,Brotherhoods,1
579,Revolutions,1
580,False imprisonment,1
581,Jewish ethics,1
582,High schools,1
583,Aerodynamics,1
584,Americanisms,1
585,Diet,1
586,Mastodons,1
587,Canoes and canoeing,1
588,Turkey,1
589,RELIGION,1
590,Cape Cod (Mass.),1
591,Hindu art,1
592,Czech-American women,1
593,Adventure fiction,1
594,Fruit,1
595,Apples,1
596,"Learning, Psychology of",1
597,Pediatrics,1
598,Munich Four-Power Agreement,1
599,Tarot,1
600,Assassination in literature,1
601,Angels,1
602,"Photography, Artistic",1
603,African American physicians,1
604,Yachts,1
605,BIBLES,1
606,Inventions,1
607,Kings,1
608,Alternative lifestyles,1
609,Colonies in literature,1
610,Alex (Fictitious character),1
611,Etiquette for children and teenagers,1
612,Husbands,1
613,Maori (New Zealand people),1
614,Spirit writings,1
615,Hindu hymns,1
616,Kingdom of God,1
617,Booksellers and bookselling,1
618,Baby sitters,1
619,Dakota Indians,1
620,Cults,1
621,"Alternative histories (Fiction), American",1
622,JFK (Motion picture),1
623,Body language,1
624,Political and/or Miltary intrigue,1
625,Reincarnation,1
626,Orchid culture,1
627,Artificial intelligence,1
628,Art appreciation,1
629,Grandchildren,1
630,Computer sex,1
631,Cerebral dominance,1
632,Male nude in art,1
633,"Art, Tibetan",1
634,Reincarnation therapy,1
635,Animals in logging,1
636,Deep diving,1
637,"Authors, Yugoslav",1
638,Dinosaurs,1
639,Homosexuality,1
640,Business communication,1
641,"Medicine, Tibetan",1
642,Finite element method.,1
643,Detectives,1
644,Intelligence officers,1
645,Linux,1
646,Celebrities,1
647,"Carbohydrates, Refined",1
648,West (U.S.),1
649,Developmentally disabled,1
650,Sex role,1
651,Boats and boating,1
652,"44 Scotland Street (Edinburgh, Scotland : Imaginary place)",1
653,Gran Bretaña,1
654,Casserole cooking,1
655,Prisoner-of-war escapes,1
656,Dwarfs,1
657,Werewolves,1
658,Urdu poetry,1
659,Arctic Regions,1
660,"Animals, Mythical, in art",1
661,Guvernören (Tanker),1
662,Finding Nemo (Motion picture),1
663,"Epic poetry, Assyro-Babylonian",1
664,"Authors, Spanish",1
665,Electrical engineering,1
666,Illustrators,1
667,East Saint Louis (Ill.),1
668,Ancient Rome,1
669,"Central Park (New York, N.Y.)",1
670,Daredevils,1
671,"Cooper, Ben (Fictitious character)",1
672,Mothers and sons,1
673,Muscles,1
674,Curious George (Fictitious character),1
675,Astrology,1
676,Cartoons and comics,1
677,"""Amérique latine - Histoire - 1806-1830 (Guerres d'indépendance)""",1
678,Archetype (Psychology),1
679,Amish,1
680,Cambodia,1
681,Honesty,1
682,Setters (Dogs),1
683,Yana Indians,1
684,Civil engineering,1
685,Prejudices,1
686,Learning disabilities,1
687,Commercial statistics,1
688,The West,1
689,Problem children,1
690,Checkers,1
691,Sealing,1
692,Fantastic fiction.,1
693,Chemical engineering,1
694,Darkover (Imaginary place),1
695,Brand name products,1
696,Astronauts,1
697,"Art, Islamic",1
698,Salem (Mass.),1
699,Real estate business,1
700,Berlin (Germany),1
701,Women and religion,1
702,Self-preservation,1
703,"""Frankenstein's monster (Fictitious character)""",1
704,Oral history,1
705,Home economics,1
706,"Shugak, Kate (Fictitious character)",1
707,Mormons and Mormonism,1
708,Megalithic monuments,1
709,Communication in marketing.,1
710,Building sites,1
711,Kuṇḍalinī,1
712,Immigrants,1
713,Llamas,1
714,Picture books for children,1
715,Crete,1
716,Cows,1
717,"Barnum, P.T. (phineas Taylor), 1810-1891",1
718,Insurance agents,1
719,"Bennet, Elizabeth (Fictitious character)",1
720,Beguines,1
721,Occult sciences,1
722,Marketing,1
723,Travelers,1
724,Mormons,1
725,Lewis and Clark Expedition,1
726,Decorative arts,1
727,Curiosities and wonders.,1
728,Oz (Imaginary place),1
729,Ceramic sculpture,1
730,Blacks,1
731,Neuropsychology,1
732,"DiGriz, James Bolivar (Fictitious character)",1
733,Bellehaven (Wash. : Imaginary place),1
734,Multivariate analysis,1
735,Demonology,1
736,Product safety.,1
737,Chivalry.,1
738,Italian fiction,1
739,Dogfighting,1
740,Beverages,1
741,Political corruption,1
742,Copenhagen (Denmark),1
743,Clowns,1
744,Best sellers,1
745,Yoga,1
746,Maps,1
747,African American women air pilots,1
748,ANTIQUES & COLLECTIBLES,1
749,Debutantes,1
750,Large print books,1
751,Heroes,1
752,Magic,1
753,Landscape,1
754,Gospel musicians,1
755,Galapagos Islands,1
756,Sanskrit language,1
757,Jewish law,1
758,Interplanetary voyages,1
759,Minnesota literature,1
760,Lighthouses,1
761,Current Events,1
762,Spanish language,1
763,Church work with children with mental disabilities,1
764,Letter mail handling,1
765,Prohibition,1
766,Reiki (Healing system),1
767,Popular culture,1
768,Chocolate,1
769,Bullfighters,1
770,Newly independent states,1
771,Critics,1
772,Autumn,1
773,Fourth Way (Occultism),1
774,"Medicine, Popular",1
775,Pebbles,1
776,Asian Americans,1
777,"Airplanes, Military",1
778,Collective behavior,1
779,Iguana (Genus),1
780,Fate and fatalism,1
781,Buckingham County (Va.),1
782,ART,1
783,Zen Buddhism,1
784,Barges,1
785,Conjoined twins,1
786,McLaren automobiles,1
787,Fur trade,1
788,Expatriation,1
789,Drug control,1
790,Fantasy.,1
791,Amerikaanse fiksie,1
792,Collectors and collecting,1
793,Weather,1
794,Literature,1
795,Religious satire,1
796,"Greek language, Biblical",1
797,Grand Prix racing,1
798,Spiritualism,1
799,Coincidence,1
800,Basketwork,1
801,Reducing diets,1
802,"Baudelaire, Klaus (Fictitious character)",1
803,"Cookery, Chinese",1
804,Bibliographical citations,1
805,Indian mythology,1
806,"Alps, Swiss (Switzerland)",1
807,Dutch,1
808,"Balsan, Consuelo Vanderbilt",1
809,Cologne (Germany),1
810,Quilting,1
811,Fear,1
812,Insects,1
813,Jupiter (Planet),1
814,Donner Party,1
815,Chess players,1
816,Distributed operating systems (Computers),1
817,Sex customs,1
818,African American women poets,1
819,Bronze age,1
820,Child authors,1
821,Climate and civilization,1
822,Nicholas,1
823,Carnival,1
824,Assyria,1
825,Cavalry pioneer troops,1
826,Books on CD for children,1
827,Arabs,1
828,Italian Americans,1
829,Canning and preserving,1
830,Europeans,1
831,COOKING,1
832,Folk music,1
833,Experiments,1
834,Aircraft accidents,1
835,Jacobites,1
836,Mountaineering expeditions,1
837,Blair Witch Project (Motion picture),1
838,Aikido,1
839,Dragons in literature,1
840,Lancashire (England),1
841,"Dunkirk, Battle of, Dunkerque, France, 1940",1
842,Belfast (Northern Ireland),1
843,"Sculpture, Modern",1
844,Dictators,1
845,Occupations,1
846,Forensic photography,1
847,Adventure,1
848,Incas,1
849,"Iraq War, 2003-",1
850,Franse fiksie,1
851,"Food, Junk",1
852,Operas,1
853,Behavior disorders in children,1
854,Child musicians,1
855,Raccoon,1
856,Gymnastics,1
857,Architects,1
858,College students,1
859,Second Advent,1
860,"Cato, Quintus Licinius (Fictitious character)",1
861,African American Communists,1
862,Maryland,1
863,Creative thinking,1
864,Computer programs,1
865,Business writing,1
866,Microsoft .NET Framework,1
867,Communication and culture,1
868,Queens,1
869,Hospital care,1
870,Gangs,1
871,Latin America,1
872,Slave trade,1
873,Christian martyrs,1
874,Cyclones,1
875,Criminal methods,1
876,Body temperature,1
877,Israeli fiction,1
878,Business enterprises,1
879,Teaching,1
880,"Everest, George",1
881,Desert Fathers,1
882,Firearms industry and trade,1
883,Auschwitz (Concentration camp),1
884,Meat,1
885,Computer software,1
886,"Adventure stories, American",1
887,Circle,1
888,"Southwest, New",1
889,Spiritual healing,1
890,Dead,1
891,Buddhist pilgrims and pilgrimages,1
892,Mediterranean Region,1
893,Multilevel marketing,1
894,Résumés (Employment),1
